person,date,first_time,last_time,duration_min,grid_ci,grid_rj,grid_center_lon,grid_center_lat,dist_home_m,is_home,is_sw,is_pv,is_pn,place_id,next_step,visit_order_in_day
14,2008-10-20,05:45:00,05:54:13,9.216666666666667,73,85,116.3182467416565,39.985901182882884,0.0,1,0,0,0,HOME,home,0
14,2008-10-20,06:54:40,07:06:40,12.0,73,85,116.3182467416565,39.985901182882884,0.0,1,0,0,0,HOME,pv,0
14,2008-10-20,07:10:48,07:29:22,18.566666666666666,73,84,116.3182467416565,39.98139667837838,500.87804794849535,0,0,1,0,Pv1,home,1
14,2008-10-20,07:29:23,07:32:26,3.05,73,85,116.3182467416565,39.985901182882884,0.0,1,0,0,0,HOME,pv,0
14,2008-10-20,09:59:54,10:03:06,3.2,75,83,116.33000825238682,39.97689217387387,1416.9553785362662,0,0,1,0,Pv2,pv,2
14,2008-10-20,10:15:29,10:43:01,27.533333333333335,80,80,116.3594120292126,39.96337866036036,4310.038502820995,0,0,1,0,Pv3,home,3
14,2008-10-20,13:45:00,13:54:13,9.216666666666667,73,85,116.3182467416565,39.985901182882884,0.0,1,0,0,0,HOME,home,0
14,2008-10-20,14:54:40,15:06:40,12.0,73,85,116.3182467416565,39.985901182882884,0.0,1,0,0,0,HOME,pn,0
14,2008-10-20,15:10:48,15:29:22,18.566666666666666,73,84,116.3182467416565,39.98139667837838,500.87804794849535,0,0,0,1,Pv1,home,4
14,2008-10-20,15:29:23,15:32:26,3.05,73,85,116.3182467416565,39.985901182882884,0.0,1,0,0,0,HOME,pn,0
14,2008-10-20,17:59:54,18:03:06,3.2,75,83,116.33000825238682,39.97689217387387,1416.9553785362662,0,0,0,1,Pv2,pn,5
14,2008-10-20,18:15:29,18:43:01,27.533333333333335,80,80,116.3594120292126,39.96337866036036,4310.038502820995,0,0,0,1,Pv3,end,6
14,2008-10-21,00:04:24,00:23:15,18.85,112,112,116.54759620089764,40.107522804504505,23749.20674156245,0,0,1,0,Pv4,pv,1
14,2008-10-21,00:23:59,00:55:43,31.733333333333334,110,111,116.53583469016733,40.1030183,22642.053821169127,0,0,1,0,Pv5,pv,2
14,2008-10-21,02:19:11,02:22:12,3.0166666666666666,78,95,116.34765051848228,40.03094622792793,5599.9518306151585,0,0,1,0,Pv6,pv,3
14,2008-10-21,02:22:32,02:26:11,3.65,77,94,116.34176976311713,40.026441723423424,4933.078110417594,0,0,1,0,Pv7,pv,4
14,2008-10-21,02:32:57,02:36:53,3.933333333333333,81,88,116.36529278457776,39.99941469639639,4280.253333183864,0,0,1,0,Pv8,pn,5
14,2008-10-21,02:54:09,03:07:20,13.183333333333334,80,80,116.3594120292126,39.96337866036036,4310.038502820995,0,0,0,1,Pv3,pv,6
14,2008-10-21,03:12:49,03:16:01,3.2,78,85,116.34765051848228,39.985901182882884,2505.138289108911,0,0,1,0,Pv9,home,7
